Price,Bedrooms,Bathrooms,SquareFeet,YearBuilt,PropertyType,ZipCode
321021.0,5.0,3.5,2645.0,2025.0,Single Family Residential,29320.0
321021.0,5.0,3.5,2600.0,2024.0,Single Family Residential,29320.0
369900.0,3.0,2.0,1811.0,1925.0,Single Family Residential,29302.0
264900.0,2.0,2.5,1200.0,2023.0,Townhouse,29303.0
214900.0,3.0,2.0,1100.0,2024.0,Single Family Residential,29303.0
385000.0,6.0,3.0,3104.0,2024.0,Multi-Family (2-4 Unit),29301.0
241900.0,3.0,2.0,1200.0,2024.0,Single Family Residential,29301.0
210000.0,3.0,2.0,1400.0,2012.0,Single Family Residential,29301.0
250000.0,3.0,2.0,1800.0,2012.0,Single Family Residential,29302.0
324900.0,4.0,3.0,3104.0,1965.0,Ranch,29301.0
209500.0,3.0,2.0,1236.0,2025.0,Ranch,29301.0
264900.0,3.0,2.5,1306.0,1989.0,Single Family Residential,29307.0
350000.0,3.0,2.5,2000.0,2012.0,Single Family Residential,29301.0
213000.0,3.0,2.0,1400.0,2012.0,Single Family Residential,29306.0
320000.0,4.0,2.0,2600.0,1970.0,Single Family Residential,29307.0
333000.0,3.0,2.5,2200.0,2012.0,Single Family Residential,29303.0
210000.0,3.0,1.0,1047.0,1955.0,Single Family Residential,29306.0
232000.0,3.0,2.0,1200.0,2024.0,Single Family Residential,29302.0
365000.0,7.0,3.0,2816.0,1966.0,Single Family Residential,29307.0
285000.0,5.0,2.5,2000.0,2012.0,Single Family Residential,29303.0
235000.0,3.0,2.0,1304.0,2017.0,Ranch,29393.0
414990.0,4.0,3.5,2600.0,2024.0,Single Family Residential,29303.0
525000.0,5.0,4.0,2800.0,2012.0,Single Family Residential,29301.0
439500.0,4.0,3.5,2065.0,2024.0,Single Family Residential,29307.0
468000.0,4.0,3.0,2341.0,2024.0,Single Family Residential,29307.0
475000.0,5.0,3.0,3470.0,1966.0,Single Family Residential,29307.0
439900.0,4.0,3.5,2594.0,1989.0,Single Family Residential,29302.0
525000.0,4.0,2.5,2687.0,1987.0,Single Family Residential,29301.0
459000.0,4.0,3.0,3026.0,1971.0,Single Family Residential,29307.0
450000.0,3.0,4.0,2800.0,1966.0,Single Family Residential,29307.0
414900.0,4.0,2.5,2600.0,2006.0,Single Family Residential,29301.0
470000.0,5.0,3.5,3000.0,2012.0,Single Family Residential,29307.0
449900.0,3.0,2.5,2800.0,1960.0,Single Family Residential,29307.0
475000.0,5.0,3.0,3723.0,1967.0,Ranch,29307.0
579000.0,5.0,3.0,3774.0,2000.0,Single Family Residential,29307.0
414500.0,4.0,3.0,2200.0,1940.0,Single Family Residential,29302.0
545000.0,4.0,3.0,3242.0,1956.0,Ranch,29307.0
414500.0,4.0,3.0,2200.0,2024.0,Single Family Residential,29302.0
595500.0,3.0,3.0,3000.0,2006.0,Single Family Residential,29301.0
430000.0,5.0,3.0,2295.0,1984.0,Single Family Residential,29301.0
445000.0,3.0,2.5,2000.0,1925.0,Single Family Residential,29302.0
419000.0,3.0,2.0,1680.0,1932.0,Single Family Residential,29302.0
449900.0,5.0,3.0,3800.0,1976.0,Single Family Residential,29307.0
420000.0,4.0,2.5,2580.0,1981.0,Single Family Residential,84655.0
599900.0,4.0,3.5,2600.0,1997.0,Single Family Residential,29301.0
548000.0,6.0,3.0,4000.0,1972.0,Single Family Residential,29307.0
449000.0,4.0,3.5,2800.0,2012.0,Single Family Residential,29301.0
520000.0,4.0,3.5,3400.0,2012.0,Single Family Residential,29301.0
488000.0,4.0,2.5,2800.0,1988.0,Single Family Residential,29301.0
449000.0,6.0,2.0,3014.0,2024.0,Multi-Family (2-4 Unit),29303.0
525000.0,8.0,5.0,3712.0,2024.0,Multi-Family (2-4 Unit),29369.0
529000.0,4.0,3.5,1840.0,2023.0,Townhouse,29302.0
550000.0,4.0,3.5,2600.0,1937.0,Single Family Residential,29302.0
435000.0,3.0,3.0,1946.0,1957.0,Ranch,29307.0
425900.0,3.0,2.0,2844.0,1986.0,Single Family Residential,29307.0
464999.0,4.0,2.5,2756.0,2024.0,Single Family Residential,29306.0
424999.0,4.0,2.0,3082.0,2012.0,Single Family Residential,29306.0
519999.0,4.0,3.0,3765.0,2012.0,Single Family Residential,29306.0
499999.0,4.0,2.0,3330.0,2012.0,Single Family Residential,29306.0
539999.0,4.0,4.0,4165.0,2012.0,Single Family Residential,29306.0
449999.0,3.0,2.0,2185.0,2012.0,Single Family Residential,29306.0
409999.0,3.0,2.0,2756.0,2012.0,Single Family Residential,29306.0
649900.0,4.0,2.5,3245.0,1978.0,Single Family Residential,29302.0
725000.0,5.0,4.5,4200.0,1990.0,Single Family Residential,29369.0
695900.0,4.0,3.5,3600.0,2012.0,Single Family Residential,29301.0
720000.0,4.0,3.5,3400.0,1991.0,Single Family Residential,29369.0
765000.0,5.0,3.5,3800.0,1995.0,Single Family Residential,29306.0
665000.0,5.0,4.0,3000.0,2024.0,Single Family Residential,29307.0
745000.0,5.0,3.5,3600.0,1965.0,Single Family Residential,29302.0
720000.0,5.0,4.0,3600.0,1993.0,Single Family Residential,29301.0
710000.0,5.0,4.5,2838.0,2024.0,Single Family Residential,29302.0
710000.0,5.0,4.5,2800.0,2012.0,Single Family Residential,29302.0
629000.0,4.0,2.5,3000.0,1990.0,Single Family Residential,29301.0
685000.0,4.0,3.5,2600.0,2024.0,Single Family Residential,29302.0
685000.0,4.0,3.5,2600.0,2012.0,Single Family Residential,29302.0
749900.0,4.0,3.5,3701.0,1985.0,Single Family Residential,29306.0
698500.0,4.0,3.0,3800.0,2000.0,Single Family Residential,29301.0
749000.0,4.0,3.5,2800.0,2012.0,Single Family Residential,29307.0
615999.0,5.0,4.0,3765.0,2024.0,Single Family Residential,29306.0
613999.0,4.0,4.0,4165.0,2024.0,Single Family Residential,29306.0
824900.0,4.0,4.5,3750.0,2017.0,Single Family Residential,29301.0
995000.0,4.0,3.5,3939.0,2024.0,Single Family Residential,29302.0
895000.0,3.0,2.0,2187.0,2012.0,Vacant Land,29301.0
895000.0,3.0,6.0,2187.0,2012.0,Vacant Land,29301.0
875000.0,2.0,1.0,1200.0,2012.0,Single Family Residential,29302.0
845000.0,4.0,2.5,2555.0,2001.0,Ranch,29302.0
889900.0,4.0,4.5,4729.0,2000.0,Single Family Residential,29306.0
945000.0,5.0,4.5,5000.0,1998.0,Single Family Residential,29306.0
964000.0,5.0,5.0,4679.0,2008.0,Single Family Residential,29306.0
849000.0,3.0,3.0,2187.0,2012.0,Vacant Land,29301.0
952000.0,3.0,7.0,2187.0,2012.0,Vacant Land,29306.0
1375000.0,4.0,2.5,5400.0,2012.0,Single Family Residential,29302.0
1050000.0,4.0,3.5,4200.0,2012.0,Single Family Residential,29302.0
1400000.0,4.0,4.0,5200.0,1972.0,Single Family Residential,29307.0
1245000.0,2.0,2.0,2730.0,2022.0,Single Family Residential,29306.0
1809560.0,3.0,6.0,2187.0,2012.0,Vacant Land,29301.0
3000000.0,3.0,2.0,2187.0,1938.0,Multi-Family (2-4 Unit),29303.0
4500000.0,5.0,6.5,7000.0,1996.0,Single Family Residential,29307.0
67000.0,2.0,1.0,1280.0,1940.0,Single Family Residential,78159.0
129500.0,2.0,2.0,1368.0,1947.0,Single Family Residential,78159.0
2530050.0,3.0,2.0,2187.0,2012.0,Vacant Land,78159.0
42999.0,3.0,2.0,2187.0,2012.0,Vacant Land,98106.0
58000.0,1.0,1.0,580.0,2012.0,Condo/Co-op,98118.0
92000.0,3.0,2.0,1000.0,2012.0,Condo/Co-op,98118.0
80000.0,2.0,2.0,800.0,2012.0,Condo/Co-op,98118.0
2250000.0,5.0,4.5,3469.0,2024.0,Single Family Residential,98117.0
2795000.0,4.0,3.5,3200.0,2024.0,Single Family Residential,98119.0
4053777.0,3.0,3.0,2095.0,2012.0,Single Family Residential,98101.0
999900.0,3.0,2.0,2254.0,2024.0,Single Family Residential,98388.0
1159900.0,4.0,4.5,3650.0,2024.0,Single Family Residential,98388.0
1195900.0,4.0,3.5,3756.0,2012.0,Single Family Residential,98388.0
